<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="5.99s"
		durationms="5992"
		type="root"
		rid="206e67fa3e35252"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="user"
		rxversion="9.3.4.0"
		host="DESKTOP-Q62ICD1"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="tr-TR"
		dtnlanguage="tr-TR"
		screenresolution="1920x1080"
		timestamp="3.10.2022 16:59:46"
		timestampiso="2022-10-03T13:59:46"
		endtime="3.10.2022 16:59:52"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="CloseBrowser">
		<detail>
			CloseBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.971"
			timeRelativeToTestModuleStartTime="00:05.971"
			timeWallClock="16:59:51"
			time="00:05.971"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>BrowserPID, isLoggedIn
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
