<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="5.4s"
		durationms="5399"
		type="root"
		rid="81776baf4bad9e0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="user"
		rxversion="10.2.4.0"
		host="DESKTOP-Q62ICD1"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="tr-TR"
		dtnlanguage="tr-TR"
		screenresolution="1920x1080"
		timestamp="15.09.2022 01:15:07"
		timestampiso="2022-09-14T22:15:07"
		endtime="15.09.2022 01:15:12"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.234"
			timeRelativeToTestModuleStartTime="00:05.234"
			timeWallClock="01:15:12"
			time="00:05.234"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://www.trendyol.com' with browser 'chrome' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="C:\Users\user\Documents\Ranorex\RanorexStudio Projects\TrendyolTest\TrendyolTest\OpenBrowser.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
